iter	Passed	Remaining
627	695	411
628	696	410
629	696	409
630	697	407
631	698	406
632	698	405
633	699	403
634	700	402
635	700	401
636	701	399
637	702	398
638	702	397
639	703	395
640	704	394
641	704	393
642	705	391
643	706	390
644	706	389
645	707	387
646	708	386
647	709	385
648	709	383
649	710	382
650	711	381
651	711	379
652	712	378
653	713	377
654	713	375
655	714	374
656	715	373
657	715	372
658	716	370
659	717	369
660	717	368
661	718	366
662	719	365
663	719	364
664	720	362
665	721	361
666	721	360
667	722	359
668	723	357
669	724	356
670	724	355
671	725	354
672	726	352
673	726	351
674	727	350
675	728	348
676	728	347
677	729	346
678	730	345
679	730	343
680	731	342
681	732	341
682	732	340
683	733	338
684	734	337
685	734	336
686	735	335
687	736	333
688	736	332
689	737	331
690	738	330
691	738	328
692	739	327
693	740	326
694	741	325
695	741	324
696	742	322
697	743	321
698	743	320
699	744	319
700	745	317
701	745	316
702	746	315
703	747	314
704	747	312
705	748	311
706	749	310
707	750	309
708	750	308
709	751	306
710	752	305
711	752	304
712	753	303
713	754	302
714	754	300
715	755	299
716	756	298
717	756	297
718	757	296
719	758	294
720	758	293
721	759	292
722	760	291
723	761	290
724	761	288
725	762	287
726	763	286
727	763	285
728	764	284
729	765	283
730	766	281
731	766	280
732	767	279
733	768	278
734	768	277
735	769	276
736	770	274
737	770	273
738	771	272
739	772	271
740	772	270
741	773	268
742	774	267
743	774	266
744	775	265
745	776	264
746	777	263
747	777	262
748	778	260
749	779	259
750	780	258
751	780	257
752	781	256
753	782	255
754	782	254
755	783	252
756	784	251
757	784	250
758	785	249
759	786	248
760	786	247
761	787	245
762	788	244
763	788	243
764	789	242
765	790	241
766	790	240
767	791	239
768	792	237
769	792	236
770	793	235
771	794	234
772	794	233
773	795	232
774	795	231
775	796	229
776	797	228
777	797	227
778	798	226
779	799	225
780	800	224
781	801	223
782	802	222
783	803	221
784	803	220
785	804	219
786	805	217
787	805	216
788	806	215
789	807	214
790	807	213
791	808	212
792	809	211
793	810	210
794	810	209
795	811	208
796	813	207
797	814	206
798	815	205
799	815	203
800	816	202
801	817	201
802	817	200
803	818	199
804	819	198
805	819	197
806	820	196
807	821	195
808	821	194
809	822	192
810	823	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	827	184
818	828	183
819	829	182
820	829	180
821	830	179
822	831	178
823	831	177
824	832	176
825	833	175
826	833	174
827	834	173
828	835	172
829	836	171
830	836	170
831	837	169
832	838	168
833	839	167
834	839	165
835	840	164
836	841	163
837	842	162
838	842	161
839	843	160
840	844	159
841	844	158
842	845	157
843	846	156
844	846	155
845	847	154
846	848	153
847	849	152
848	849	151
849	850	150
850	851	149
851	851	147
852	852	146
853	853	145
854	853	144
855	854	143
856	855	142
857	855	141
858	856	140
859	857	139
860	858	138
861	858	137
862	859	136
863	860	135
864	860	134
865	861	133
866	862	132
867	862	131
868	863	130
869	864	129
870	865	128
871	865	127
872	866	126
873	867	125
874	868	124
875	869	123
876	869	121
877	870	120
878	871	119
879	871	118
880	872	117
881	873	116
882	874	115
883	874	114
884	875	113
885	876	112
886	877	111
887	877	110
888	878	109
889	879	108
890	880	107
891	881	106
892	881	105
893	882	104
894	883	103
895	883	102
896	884	101
897	885	100
898	886	99
899	886	98
900	887	97
901	888	96
902	889	95
903	890	94
904	890	93
905	891	92
906	892	91
907	892	90
908	893	89
909	894	88
910	894	87
911	895	86
912	896	85
913	896	84
914	897	83
915	898	82
916	899	81
917	899	80
918	900	79
919	901	78
920	901	77
921	902	76
922	903	75
923	903	74
924	904	73
925	905	72
926	905	71
927	906	70
928	907	69
929	907	68
930	908	67
931	909	66
932	910	65
933	911	64
934	911	63
935	912	62
936	913	61
937	913	60
938	914	59
939	915	58
940	915	57
941	916	56
942	917	55
943	917	54
944	918	53
945	919	52
946	920	51
947	920	50
948	921	49
949	922	48
950	922	47
951	923	46
952	924	45
953	924	44
954	925	43
955	926	42
956	926	41
957	927	40
958	928	39
959	929	38
960	929	37
961	930	36
962	931	35
963	932	34
964	932	33
965	933	32
966	934	31
967	934	30
968	935	29
969	936	28
970	937	27
971	937	27
972	938	26
973	939	25
974	939	24
975	940	23
976	941	22
977	941	21
978	942	20
979	943	19
980	944	18
981	944	17
982	945	16
983	946	15
984	946	14
985	947	13
986	948	12
987	948	11
988	949	10
989	950	9
990	951	8
991	951	7
992	952	6
993	953	5
994	953	4
995	954	3
996	955	2
997	956	1
998	956	0
999	957	0
