iter	Passed	Remaining
898	647	72
899	648	72
900	648	71
901	649	70
902	649	69
903	650	69
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	654	63
912	655	62
913	655	61
914	656	60
915	656	60
916	657	59
917	657	58
918	658	57
919	658	57
920	659	56
921	659	55
922	659	55
923	660	54
924	660	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	664	48
932	665	47
933	665	47
934	666	46
935	667	45
936	667	44
937	668	44
938	668	43
939	668	42
940	669	41
941	669	41
942	670	40
943	670	39
944	671	39
945	671	38
946	672	37
947	672	36
948	673	36
949	673	35
950	674	34
951	674	34
952	675	33
953	676	32
954	676	31
955	677	31
956	678	30
957	678	29
958	679	29
959	679	28
960	680	27
961	680	26
962	681	26
963	682	25
964	682	24
965	683	24
966	683	23
967	684	22
968	684	21
969	685	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	689	15
978	689	14
979	690	14
980	690	13
981	691	12
982	691	11
983	692	11
984	692	10
985	693	9
986	693	9
987	694	8
988	694	7
989	695	7
990	695	6
991	696	5
992	697	4
993	697	4
994	698	3
995	698	2
996	699	2
997	699	1
998	700	0
999	700	0
